"FullName","CreationTime"
"C:\Users\HP\Downloads\_\_Td0\1\README.md","03-11-2025 10:12:41 PM"
"C:\Users\HP\Downloads\_\_Td0\1\requirements.txt","03-11-2025 10:13:02 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\__init__.py","03-11-2025 10:13:09 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\data.py","03-11-2025 10:13:25 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\model.py","03-11-2025 10:13:37 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\train.py","03-11-2025 10:14:00 PM"
"C:\Users\HP\Downloads\_\_Td0\1\src\predict.py","03-11-2025 10:14:20 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\LICENSE.txt","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\README.md","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\.gitignore","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch01\01_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\Docker\Dockerfile","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\install.sh","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\Docker\install.sh","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\setup.sh","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\mykey.key","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\mycert.pem","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch02\cloud\jupyter_notebook_config.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch03\03_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch03\data\placeholder.txt","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch03\sample_data.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\04_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\MRVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\SMAVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch04\MomVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch05\05_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch05\LRVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch05\ScikitVectorBacktester.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch06\BacktestLongOnly.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch06\BacktestBase.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch06\BacktestLongShort.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\07_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\BarsServer.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\OnlineAlgorithm.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\TickClient.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch07\TickServer.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch08\MomentumTrader.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch08\08_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch09\09_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch10\automated_strategy.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch10\10_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\ch10\strategy_monitoring.py","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\chA\A_pyalgo.ipynb","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\AAPL_1min_05052020.csv","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\AAPL.csv","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\SPX_1min_05052020.csv","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\pyalgo_env.yml","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\pyalgo_example.cfg","14-11-2025 01:39:32 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\requirements.txt","14-11-2025 01:40:44 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\README.md","14-11-2025 01:40:52 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\data\__init__.py","14-11-2025 02:16:42 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\data\loader.py","14-11-2025 02:16:45 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\base.py","14-11-2025 02:17:04 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\strategies.py","14-11-2025 02:17:35 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\scikit_strategies.py","14-11-2025 02:18:01 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\event_backtesting.py","14-11-2025 02:18:28 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__init__.py","14-11-2025 02:18:36 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\online.py","14-11-2025 02:19:03 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\momentum.py","14-11-2025 02:19:24 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\monitoring.py","14-11-2025 02:19:46 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__init__.py","14-11-2025 02:19:52 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\utils\__init__.py","14-11-2025 02:20:45 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\__init__.py","14-11-2025 02:20:52 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\main.py","14-11-2025 02:21:17 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\README2.md","14-11-2025 02:22:01 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\QUICKSTART1.md","14-11-2025 02:23:17 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\base.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\strategies.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\scikit_strategies.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\backtesting\__pycache__\event_backtesting.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__pycache__\online.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__pycache__\momentum.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\data\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\data\__pycache__\loader.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\trading\__pycache__\monitoring.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\utils\__pycache__\__init__.cpython-312.pyc","14-11-2025 02:39:34 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\TESTING_GUIDE.md","14-11-2025 02:41:57 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\START_HERE.md","14-11-2025 02:43:07 PM"
"C:\Users\HP\Downloads\_\_Td0\.gitattributes","15-11-2025 10:03:27 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\config.py","15-11-2025 10:56:37 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\test_main.py","15-11-2025 10:57:21 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\__pycache__\config.cpython-312.pyc","15-11-2025 11:00:17 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\.pytest_cache\README.md","15-11-2025 11:07:28 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\.pytest_cache\.gitignore","15-11-2025 11:07:28 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\.pytest_cache\CACHEDIR.TAG","15-11-2025 11:07:28 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\.pytest_cache\v\cache\nodeids","15-11-2025 11:07:28 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\.pytest_cache\v\cache\lastfailed","15-11-2025 11:07:28 AM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\__pycache__\main.cpython-312.pyc","15-11-2025 12:44:00 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\demo_wrapper.py","15-11-2025 12:45:50 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\__main__.py","15-11-2025 12:46:27 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\__pycache__\demo_wrapper.cpython-312.pyc","15-11-2025 12:46:38 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at_app\__pycache__\test_main.cpython-312-pytest-9.0.1.pyc","15-11-2025 12:47:02 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\00_README_EXAMPLES.py","15-11-2025 01:28:40 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\example_basic.py","15-11-2025 01:29:18 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\example_trading.py","15-11-2025 01:29:46 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\simple_example.py","15-11-2025 01:30:28 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\RUN_EXAMPLES.py","15-11-2025 01:31:04 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\template_customization.py","15-11-2025 01:31:24 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\backtest_results.csv","15-11-2025 01:31:43 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\examples\sample_data.csv","15-11-2025 01:32:00 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\00_COMPLETE_SUMMARY.txt","15-11-2025 01:32:35 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\00_START.txt","15-11-2025 01:32:48 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\COMPLETION_STATUS.md","15-11-2025 01:32:59 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\FILE_MANIFEST.md","15-11-2025 01:33:09 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\GETTING_STARTED.md","15-11-2025 01:33:20 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\IMPLEMENTATION_SUMMARY.md","15-11-2025 01:33:37 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\INDEX.md","15-11-2025 01:33:49 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\PACKAGE_STRUCTURE.md","15-11-2025 01:34:01 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\README1.md","15-11-2025 01:34:12 PM"
"C:\Users\HP\Downloads\_\_Td0\ml_strategy_integration.py","17-11-2025 08:45:02 PM"
"C:\Users\HP\Downloads\_\_Td0\enhanced_predictor.py","17-11-2025 08:45:12 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\ml_strategy_integration.py","17-11-2025 09:11:46 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\enhanced_predictor.py","17-11-2025 09:13:58 PM"
"C:\Users\HP\Downloads\_\_Td0\run_backtest.py","17-11-2025 10:57:17 PM"
"C:\Users\HP\Downloads\_\_Td0\run_backtest_v2.py","17-11-2025 11:44:00 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\IMPROVEMENTS_SUMMARY.md","17-11-2025 11:45:01 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\QUICKSTART2.md","17-11-2025 11:45:38 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\COMPLETION_REPORT.md","17-11-2025 11:46:09 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\README_ENHANCEMENTS.md","17-11-2025 11:46:50 PM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\RUN_THIS.md","17-11-2025 11:47:31 PM"
"C:\Users\HP\Downloads\_\_Td0\run_realtime_sim.py","17-11-2025 11:55:43 PM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\AAPL_1m_trade_log.csv","17-11-2025 11:58:42 PM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\AAPL_1m_results.json","17-11-2025 11:58:42 PM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\AAPL_5m_trade_log.csv","18-11-2025 12:00:35 AM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\AAPL_5m_results.json","18-11-2025 12:00:35 AM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\AAPL_1d_results.json","18-11-2025 12:00:50 AM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\MSFT_1m_trade_log.csv","18-11-2025 12:01:45 AM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\MSFT_1m_results.json","18-11-2025 12:01:45 AM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\MSFT_5m_trade_log.csv","18-11-2025 12:03:43 AM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\MSFT_5m_results.json","18-11-2025 12:03:43 AM"
"C:\Users\HP\Downloads\_\_Td0\realtime_outputs\MSFT_1d_results.json","18-11-2025 12:03:54 AM"
"C:\Users\HP\Downloads\_\_Td0\grid_search_params.py","18-11-2025 12:47:37 AM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\__pycache__\enhanced_predictor.cpython-312.pyc","18-11-2025 12:48:05 AM"
"C:\Users\HP\Downloads\_\_Td0\grid_search_results\grid_search_results.csv","18-11-2025 01:11:34 AM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\.md\GRID_SEARCH_ANALYSIS.md","18-11-2025 01:12:12 AM"
"C:\Users\HP\Downloads\_\_Td0\run_confidence_sweep.py","18-11-2025 01:25:35 AM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\py4at_app\__pycache__\ml_strategy_integration.cpython-312.pyc","18-11-2025 01:28:25 AM"
"C:\Users\HP\Downloads\_\_Td0\confidence_sweep_results\baseline_confidence_sweep.csv","18-11-2025 01:34:27 AM"
"C:\Users\HP\Downloads\_\_Td0\confidence_sweep_results\improved_strategy_results.csv","18-11-2025 01:36:11 AM"
"C:\Users\HP\Downloads\_\_Td0\analyze_sweep_results.py","18-11-2025 01:41:39 AM"
"C:\Users\HP\Downloads\_\_Td0\confidence_sweep_results\consolidated_results.csv","18-11-2025 01:41:53 AM"
"C:\Users\HP\Downloads\_\_Td0\run_label_sweep.py","18-11-2025 01:45:46 AM"
"C:\Users\HP\Downloads\_\_Td0\__pycache__\enhanced_predictor.cpython-312.pyc","18-11-2025 01:47:21 AM"
"C:\Users\HP\Downloads\_\_Td0\__pycache__\ml_strategy_integration.cpython-312.pyc","18-11-2025 01:48:55 AM"
"C:\Users\HP\Downloads\_\_Td0\label_sweep_results\label_sweep_results.csv","18-11-2025 01:48:55 AM"
"C:\Users\HP\Downloads\_\_Td0\analyze_label_sweep.py","18-11-2025 01:52:13 AM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\LABEL_SWEEP_REPORT.txt","18-11-2025 01:53:00 AM"
"C:\Users\HP\Downloads\_\_Td0\run_extended_backtest.py","19-11-2025 08:21:52 PM"
"C:\Users\HP\Downloads\_\_Td0\download_data.py","19-11-2025 08:23:34 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\AAPL_6mo_daily.csv","19-11-2025 08:24:17 PM"
"C:\Users\HP\Downloads\_\_Td0\extended_backtest_results.csv","19-11-2025 08:25:56 PM"
"C:\Users\HP\Downloads\_\_Td0\py4at\data\AAPL_7d_1m.csv","19-11-2025 08:28:42 PM"
"C:\Users\HP\Downloads\_\_Td0\analyze_extended_backtest.py","20-11-2025 03:11:11 AM"
"C:\Users\HP\Downloads\_\_Td0\extended_backtest_analysis.csv","20-11-2025 03:12:01 AM"
"C:\Users\HP\Downloads\_\_Td0\__Td0\py4at_app\legacy\extended_backtest_analysis_report.txt","20-11-2025 03:12:39 AM"
"C:\Users\HP\Downloads\_\_Td0\files_by_creation.csv","20-11-2025 03:36:48 AM"
